************ positive_label: ['4'] ************ 
model:head+eye, augmentation_time: 100
studytype_users_dates_range: ['study2_4_0117_1-10', 'study2_5_0117_1-10', 'study2_6_0117_1-10', 'study2_8_0117_1-10', 'study2_9_0118_1-10', 'study2_10_0118_1-10', 'study2_12_0118_1-10']
----------------pin_list: [1]----------------
data_scaled_lstm:(7000, 110, 4)
----------lstm_binary------------
Epoch 1/10
  1/175 [..............................] - ETA: 1:44 - loss: 0.6882 - accuracy: 0.6250
 57/175 [========>.....................] - ETA: 3s - loss: 0.3463 - accuracy: 0.8580
 59/175 [=========>....................] - ETA: 3s - loss: 0.3464 - accuracy: 0.8575
 61/175 [=========>....................] - ETA: 3s - loss: 0.3421 - accuracy: 0.8596
 63/175 [=========>....................] - ETA: 3s - loss: 0.3443 - accuracy: 0.8581
 65/175 [==========>...................] - ETA: 3s - loss: 0.3431 - accuracy: 0.8587
 67/175 [==========>...................] - ETA: 3s - loss: 0.3422 - accuracy: 0.8587
 69/175 [==========>...................] - ETA: 3s - loss: 0.3419 - accuracy: 0.8587
 71/175 [===========>..................] - ETA: 3s - loss: 0.3424 - accuracy: 0.8578
 73/175 [===========>..................] - ETA: 3s - loss: 0.3396 - accuracy: 0.8600
 75/175 [===========>..................] - ETA: 3s - loss: 0.3367 - accuracy: 0.8621
 77/175 [============>.................] - ETA: 3s - loss: 0.3354 - accuracy: 0.8628
 79/175 [============>.................] - ETA: 2s - loss: 0.3364 - accuracy: 0.8627
 81/175 [============>.................] - ETA: 2s - loss: 0.3365 - accuracy: 0.8627
 83/175 [=============>................] - ETA: 2s - loss: 0.3377 - accuracy: 0.8626
 85/175 [=============>................] - ETA: 2s - loss: 0.3355 - accuracy: 0.8640
 87/175 [=============>................] - ETA: 2s - loss: 0.3339 - accuracy: 0.8649
 89/175 [==============>...............] - ETA: 2s - loss: 0.3373 - accuracy: 0.8627
 91/175 [==============>...............] - ETA: 2s - loss: 0.3392 - accuracy: 0.8616
 93/175 [==============>...............] - ETA: 2s - loss: 0.3387 - accuracy: 0.8619
 95/175 [===============>..............] - ETA: 2s - loss: 0.3363 - accuracy: 0.8632
 97/175 [===============>..............] - ETA: 2s - loss: 0.3353 - accuracy: 0.8640
 99/175 [===============>..............] - ETA: 2s - loss: 0.3330 - accuracy: 0.8652
101/175 [================>.............] - ETA: 2s - loss: 0.3349 - accuracy: 0.8642
103/175 [================>.............] - ETA: 2s - loss: 0.3340 - accuracy: 0.8647
105/175 [=================>............] - ETA: 2s - loss: 0.3361 - accuracy: 0.8637
107/175 [=================>............] - ETA: 2s - loss: 0.3359 - accuracy: 0.8642
109/175 [=================>............] - ETA: 2s - loss: 0.3347 - accuracy: 0.8650
111/175 [==================>...........] - ETA: 1s - loss: 0.3340 - accuracy: 0.8651
113/175 [==================>...........] - ETA: 1s - loss: 0.3335 - accuracy: 0.8659
115/175 [==================>...........] - ETA: 1s - loss: 0.3338 - accuracy: 0.8655
117/175 [===================>..........] - ETA: 1s - loss: 0.3338 - accuracy: 0.8654
119/175 [===================>..........] - ETA: 1s - loss: 0.3335 - accuracy: 0.8655
121/175 [===================>..........] - ETA: 1s - loss: 0.3332 - accuracy: 0.8657
123/175 [====================>.........] - ETA: 1s - loss: 0.3334 - accuracy: 0.8659
125/175 [====================>.........] - ETA: 1s - loss: 0.3332 - accuracy: 0.8662
127/175 [====================>.........] - ETA: 1s - loss: 0.3321 - accuracy: 0.8669
129/175 [=====================>........] - ETA: 1s - loss: 0.3313 - accuracy: 0.8675
131/175 [=====================>........] - ETA: 1s - loss: 0.3308 - accuracy: 0.8674
133/175 [=====================>........] - ETA: 1s - loss: 0.3323 - accuracy: 0.8668
135/175 [======================>.......] - ETA: 1s - loss: 0.3316 - accuracy: 0.8674
137/175 [======================>.......] - ETA: 1s - loss: 0.3309 - accuracy: 0.8677
139/175 [======================>.......] - ETA: 1s - loss: 0.3308 - accuracy: 0.8678
141/175 [=======================>......] - ETA: 1s - loss: 0.3300 - accuracy: 0.8679
143/175 [=======================>......] - ETA: 0s - loss: 0.3291 - accuracy: 0.8680
145/175 [=======================>......] - ETA: 0s - loss: 0.3284 - accuracy: 0.8685
147/175 [========================>.....] - ETA: 0s - loss: 0.3273 - accuracy: 0.8697
149/175 [========================>.....] - ETA: 0s - loss: 0.3306 - accuracy: 0.8681
151/175 [========================>.....] - ETA: 0s - loss: 0.3315 - accuracy: 0.8671
153/175 [=========================>....] - ETA: 0s - loss: 0.3306 - accuracy: 0.8679
155/175 [=========================>....] - ETA: 0s - loss: 0.3314 - accuracy: 0.8679
157/175 [=========================>....] - ETA: 0s - loss: 0.3321 - accuracy: 0.8678
159/175 [==========================>...] - ETA: 0s - loss: 0.3319 - accuracy: 0.8681
161/175 [==========================>...] - ETA: 0s - loss: 0.3316 - accuracy: 0.8686
163/175 [==========================>...] - ETA: 0s - loss: 0.3309 - accuracy: 0.8692
165/175 [===========================>..] - ETA: 0s - loss: 0.3309 - accuracy: 0.8695
167/175 [===========================>..] - ETA: 0s - loss: 0.3323 - accuracy: 0.8692
169/175 [===========================>..] - ETA: 0s - loss: 0.3320 - accuracy: 0.8698
171/175 [============================>.] - ETA: 0s - loss: 0.3320 - accuracy: 0.8701
173/175 [============================>.] - ETA: 0s - loss: 0.3327 - accuracy: 0.8701
175/175 [==============================] - ETA: 0s - loss: 0.3319 - accuracy: 0.8709
175/175 [==============================] - 5s 31ms/step - loss: 0.3319 - accuracy: 0.8709
Epoch 5/10

  1/175 [..............................] - ETA: 5s - loss: 0.3001 - accuracy: 0.8750
  3/175 [..............................] - ETA: 5s - loss: 0.2886 - accuracy: 0.8958
  5/175 [..............................] - ETA: 5s - loss: 0.2886 - accuracy: 0.9000
  7/175 [>.............................] - ETA: 5s - loss: 0.2850 - accuracy: 0.9107
  9/175 [>.............................] - ETA: 5s - loss: 0.2846 - accuracy: 0.9062
 11/175 [>.............................] - ETA: 5s - loss: 0.2911 - accuracy: 0.9062
 13/175 [=>............................] - ETA: 4s - loss: 0.2914 - accuracy: 0.9087
 15/175 [=>............................] - ETA: 4s - loss: 0.2930 - accuracy: 0.9104
 17/175 [=>............................] - ETA: 4s - loss: 0.2991 - accuracy: 0.9081
 19/175 [==>...........................] - ETA: 4s - loss: 0.2938 - accuracy: 0.9095
 21/175 [==>...........................] - ETA: 4s - loss: 0.2871 - accuracy: 0.9122
 23/175 [==>...........................] - ETA: 4s - loss: 0.2900 - accuracy: 0.9090
 25/175 [===>..........................] - ETA: 4s - loss: 0.2871 - accuracy: 0.9112
 27/175 [===>..........................] - ETA: 4s - loss: 0.2921 - accuracy: 0.9097
 29/175 [===>..........................] - ETA: 4s - loss: 0.2950 - accuracy: 0.9084
 31/175 [====>.........................] - ETA: 4s - loss: 0.2946 - accuracy: 0.9093
 33/175 [====>.........................] - ETA: 4s - loss: 0.2983 - accuracy: 0.9072
 35/175 [=====>........................] - ETA: 4s - loss: 0.2965 - accuracy: 0.9089
 37/175 [=====>........................] - ETA: 4s - loss: 0.2953 - accuracy: 0.9088
 39/175 [=====>........................] - ETA: 4s - loss: 0.2912 - accuracy: 0.9103
 41/175 [======>.......................] - ETA: 4s - loss: 0.2869 - accuracy: 0.9123
 43/175 [======>.......................] - ETA: 4s - loss: 0.2882 - accuracy: 0.9121
 45/175 [======>.......................] - ETA: 4s - loss: 0.2873 - accuracy: 0.9118
 47/175 [=======>......................] - ETA: 3s - loss: 0.2896 - accuracy: 0.9102
 49/175 [=======>......................] - ETA: 3s - loss: 0.2892 - accuracy: 0.9114
 51/175 [=======>......................] - ETA: 3s - loss: 0.2929 - accuracy: 0.9093
 53/175 [========>.....................] - ETA: 3s - loss: 0.2919 - accuracy: 0.9086
 55/175 [========>.....................] - ETA: 3s - loss: 0.2910 - accuracy: 0.9097
 57/175 [========>.....................] - ETA: 3s - loss: 0.2888 - accuracy: 0.9106
 59/175 [=========>....................] - ETA: 3s - loss: 0.2923 - accuracy: 0.9068
 61/175 [=========>....................] - ETA: 3s - loss: 0.2953 - accuracy: 0.9057
 63/175 [=========>....................] - ETA: 3s - loss: 0.2988 - accuracy: 0.9043
 65/175 [==========>...................] - ETA: 3s - loss: 0.2949 - accuracy: 0.9067
 67/175 [==========>...................] - ETA: 3s - loss: 0.2973 - accuracy: 0.9058
 69/175 [==========>...................] - ETA: 3s - loss: 0.2949 - accuracy: 0.9072
 71/175 [===========>..................] - ETA: 3s - loss: 0.2957 - accuracy: 0.9071
 73/175 [===========>..................] - ETA: 3s - loss: 0.2938 - accuracy: 0.9084
 75/175 [===========>..................] - ETA: 3s - loss: 0.2972 - accuracy: 0.9075
 76/175 [============>.................] - ETA: 3s - loss: 0.2973 - accuracy: 0.9075
 78/175 [============>.................] - ETA: 3s - loss: 0.2951 - accuracy: 0.9087
 80/175 [============>.................] - ETA: 3s - loss: 0.2955 - accuracy: 0.9090
 82/175 [=============>................] - ETA: 3s - loss: 0.2985 - accuracy: 0.9070
 84/175 [=============>................] - ETA: 2s - loss: 0.2979 - accuracy: 0.9074
 86/175 [=============>................] - ETA: 2s - loss: 0.2984 - accuracy: 0.9073
 88/175 [==============>...............] - ETA: 2s - loss: 0.2984 - accuracy: 0.9073
 90/175 [==============>...............] - ETA: 2s - loss: 0.2990 - accuracy: 0.9066
 92/175 [==============>...............] - ETA: 2s - loss: 0.2995 - accuracy: 0.9062
 94/175 [===============>..............] - ETA: 2s - loss: 0.3043 - accuracy: 0.9046
 96/175 [===============>..............] - ETA: 2s - loss: 0.3032 - accuracy: 0.9053
 98/175 [===============>..............] - ETA: 2s - loss: 0.3012 - accuracy: 0.9066
100/175 [================>.............] - ETA: 2s - loss: 0.3046 - accuracy: 0.9053
102/175 [================>.............] - ETA: 2s - loss: 0.3058 - accuracy: 0.9050
104/175 [================>.............] - ETA: 2s - loss: 0.3077 - accuracy: 0.9044
106/175 [=================>............] - ETA: 2s - loss: 0.3064 - accuracy: 0.9048
108/175 [=================>............] - ETA: 2s - loss: 0.3081 - accuracy: 0.9039
110/175 [=================>............] - ETA: 2s - loss: 0.3067 - accuracy: 0.9048
112/175 [==================>...........] - ETA: 2s - loss: 0.3069 - accuracy: 0.9040
114/175 [==================>...........] - ETA: 1s - loss: 0.3063 - accuracy: 0.9043
116/175 [==================>...........] - ETA: 1s - loss: 0.3058 - accuracy: 0.9046
118/175 [===================>..........] - ETA: 1s - loss: 0.3050 - accuracy: 0.9049
120/175 [===================>..........] - ETA: 1s - loss: 0.3041 - accuracy: 0.9055
122/175 [===================>..........] - ETA: 1s - loss: 0.3014 - accuracy: 0.9065
124/175 [====================>.........] - ETA: 1s - loss: 0.3015 - accuracy: 0.9068
126/175 [====================>.........] - ETA: 1s - loss: 0.3016 - accuracy: 0.9067
128/175 [====================>.........] - ETA: 1s - loss: 0.3009 - accuracy: 0.9067
130/175 [=====================>........] - ETA: 1s - loss: 0.3011 - accuracy: 0.9067
132/175 [=====================>........] - ETA: 1s - loss: 0.3011 - accuracy: 0.9065
134/175 [=====================>........] - ETA: 1s - loss: 0.3039 - accuracy: 0.9053
136/175 [======================>.......] - ETA: 1s - loss: 0.3055 - accuracy: 0.9046
138/175 [======================>.......] - ETA: 1s - loss: 0.3058 - accuracy: 0.9044
140/175 [=======================>......] - ETA: 1s - loss: 0.3070 - accuracy: 0.9036
142/175 [=======================>......] - ETA: 1s - loss: 0.3075 - accuracy: 0.9036
144/175 [=======================>......] - ETA: 0s - loss: 0.3085 - accuracy: 0.9030
146/175 [========================>.....] - ETA: 0s - loss: 0.3084 - accuracy: 0.9033
148/175 [========================>.....] - ETA: 0s - loss: 0.3082 - accuracy: 0.9035
150/175 [========================>.....] - ETA: 0s - loss: 0.3083 - accuracy: 0.9035
152/175 [=========================>....] - ETA: 0s - loss: 0.3086 - accuracy: 0.9034
154/175 [=========================>....] - ETA: 0s - loss: 0.3072 - accuracy: 0.9040
156/175 [=========================>....] - ETA: 0s - loss: 0.3066 - accuracy: 0.9042
158/175 [==========================>...] - ETA: 0s - loss: 0.3070 - accuracy: 0.9039
160/175 [==========================>...] - ETA: 0s - loss: 0.3070 - accuracy: 0.9037
162/175 [==========================>...] - ETA: 0s - loss: 0.3070 - accuracy: 0.9037
164/175 [===========================>..] - ETA: 0s - loss: 0.3071 - accuracy: 0.9034
166/175 [===========================>..] - ETA: 0s - loss: 0.3066 - accuracy: 0.9036
168/175 [===========================>..] - ETA: 0s - loss: 0.3064 - accuracy: 0.9038
170/175 [============================>.] - ETA: 0s - loss: 0.3069 - accuracy: 0.9033
172/175 [============================>.] - ETA: 0s - loss: 0.3071 - accuracy: 0.9030
174/175 [============================>.] - ETA: 0s - loss: 0.3076 - accuracy: 0.9027
175/175 [==============================] - 6s 32ms/step - loss: 0.3066 - accuracy: 0.9032
Epoch 6/10

  1/175 [..............................] - ETA: 5s - loss: 0.2423 - accuracy: 0.9375
  3/175 [..............................] - ETA: 5s - loss: 0.3194 - accuracy: 0.8958
  5/175 [..............................] - ETA: 5s - loss: 0.2714 - accuracy: 0.9187
  7/175 [>.............................] - ETA: 5s - loss: 0.2574 - accuracy: 0.9330
  9/175 [>.............................] - ETA: 5s - loss: 0.2508 - accuracy: 0.9340
 11/175 [>.............................] - ETA: 5s - loss: 0.2689 - accuracy: 0.9233
 13/175 [=>............................] - ETA: 5s - loss: 0.2691 - accuracy: 0.9231
 15/175 [=>............................] - ETA: 5s - loss: 0.2614 - accuracy: 0.9250
 17/175 [=>............................] - ETA: 4s - loss: 0.2626 - accuracy: 0.9246
 19/175 [==>...........................] - ETA: 4s - loss: 0.2643 - accuracy: 0.9227
 21/175 [==>...........................] - ETA: 4s - loss: 0.2672 - accuracy: 0.9196
 23/175 [==>...........................] - ETA: 4s - loss: 0.2740 - accuracy: 0.9171
 25/175 [===>..........................] - ETA: 4s - loss: 0.2744 - accuracy: 0.9175
 27/175 [===>..........................] - ETA: 4s - loss: 0.2697 - accuracy: 0.9201
 29/175 [===>..........................] - ETA: 4s - loss: 0.2675 - accuracy: 0.9203
 31/175 [====>.........................] - ETA: 4s - loss: 0.2616 - accuracy: 0.9234
 33/175 [====>.........................] - ETA: 4s - loss: 0.2616 - accuracy: 0.9242
 35/175 [=====>........................] - ETA: 4s - loss: 0.2606 - accuracy: 0.9241
 37/175 [=====>........................] - ETA: 4s - loss: 0.2654 - accuracy: 0.9223
 39/175 [=====>........................] - ETA: 4s - loss: 0.2706 - accuracy: 0.9199
 41/175 [======>.......................] - ETA: 4s - loss: 0.2762 - accuracy: 0.9169
 43/175 [======>.......................] - ETA: 4s - loss: 0.2722 - accuracy: 0.9186
 45/175 [======>.......................] - ETA: 4s - loss: 0.2724 - accuracy: 0.9194
 47/175 [=======>......................] - ETA: 3s - loss: 0.2727 - accuracy: 0.9202
 49/175 [=======>......................] - ETA: 3s - loss: 0.2714 - accuracy: 0.9203
 51/175 [=======>......................] - ETA: 3s - loss: 0.2687 - accuracy: 0.9216
 53/175 [========>.....................] - ETA: 3s - loss: 0.2719 - accuracy: 0.9192
 55/175 [========>.....................] - ETA: 3s - loss: 0.2756 - accuracy: 0.9176
 57/175 [========>.....................] - ETA: 3s - loss: 0.2756 - accuracy: 0.9178
 59/175 [=========>....................] - ETA: 3s - loss: 0.2750 - accuracy: 0.9179
 61/175 [=========>....................] - ETA: 3s - loss: 0.2733 - accuracy: 0.9191
 63/175 [=========>....................] - ETA: 3s - loss: 0.2746 - accuracy: 0.9187
 65/175 [==========>...................] - ETA: 3s - loss: 0.2749 - accuracy: 0.9187
 67/175 [==========>...................] - ETA: 3s - loss: 0.2773 - accuracy: 0.9179
 69/175 [==========>...................] - ETA: 3s - loss: 0.2773 - accuracy: 0.9185
 71/175 [===========>..................] - ETA: 3s - loss: 0.2755 - accuracy: 0.9190
 73/175 [===========>..................] - ETA: 3s - loss: 0.2793 - accuracy: 0.9170
 75/175 [===========>..................] - ETA: 3s - loss: 0.2821 - accuracy: 0.9158
 77/175 [============>.................] - ETA: 3s - loss: 0.2814 - accuracy: 0.9156
 79/175 [============>.................] - ETA: 2s - loss: 0.2796 - accuracy: 0.9169
 81/175 [============>.................] - ETA: 2s - loss: 0.2781 - accuracy: 0.9178
 83/175 [=============>................] - ETA: 2s - loss: 0.2782 - accuracy: 0.9175
 85/175 [=============>................] - ETA: 2s - loss: 0.2828 - accuracy: 0.9162
 87/175 [=============>................] - ETA: 2s - loss: 0.2826 - accuracy: 0.9163
 89/175 [==============>...............] - ETA: 2s - loss: 0.2834 - accuracy: 0.9161
 91/175 [==============>...............] - ETA: 2s - loss: 0.2818 - accuracy: 0.9159
 93/175 [==============>...............] - ETA: 2s - loss: 0.2806 - accuracy: 0.9167
 95/175 [===============>..............] - ETA: 2s - loss: 0.2806 - accuracy: 0.9168
 97/175 [===============>..............] - ETA: 2s - loss: 0.2790 - accuracy: 0.9166
 99/175 [===============>..............] - ETA: 2s - loss: 0.2803 - accuracy: 0.9160
101/175 [================>.............] - ETA: 2s - loss: 0.2806 - accuracy: 0.9165
103/175 [================>.............] - ETA: 2s - loss: 0.2805 - accuracy: 0.9166
105/175 [=================>............] - ETA: 2s - loss: 0.2819 - accuracy: 0.9161
107/175 [=================>............] - ETA: 2s - loss: 0.2828 - accuracy: 0.9153
109/175 [=================>............] - ETA: 2s - loss: 0.2849 - accuracy: 0.9143
111/175 [==================>...........] - ETA: 1s - loss: 0.2865 - accuracy: 0.9136
113/175 [==================>...........] - ETA: 1s - loss: 0.2871 - accuracy: 0.9129
115/175 [==================>...........] - ETA: 1s - loss: 0.2865 - accuracy: 0.9136
117/175 [===================>..........] - ETA: 1s - loss: 0.2872 - accuracy: 0.9132
119/175 [===================>..........] - ETA: 1s - loss: 0.2873 - accuracy: 0.9133
121/175 [===================>..........] - ETA: 1s - loss: 0.2880 - accuracy: 0.9132
123/175 [====================>.........] - ETA: 1s - loss: 0.2894 - accuracy: 0.9126
125/175 [====================>.........] - ETA: 1s - loss: 0.2901 - accuracy: 0.9122
127/175 [====================>.........] - ETA: 1s - loss: 0.2920 - accuracy: 0.9114
129/175 [=====================>........] - ETA: 1s - loss: 0.2916 - accuracy: 0.9118
131/175 [=====================>........] - ETA: 1s - loss: 0.2921 - accuracy: 0.9117
133/175 [=====================>........] - ETA: 1s - loss: 0.2907 - accuracy: 0.9126
135/175 [======================>.......] - ETA: 1s - loss: 0.2899 - accuracy: 0.9130
137/175 [======================>.......] - ETA: 1s - loss: 0.2898 - accuracy: 0.9129
139/175 [======================>.......] - ETA: 1s - loss: 0.2918 - accuracy: 0.9119
141/175 [=======================>......] - ETA: 1s - loss: 0.2916 - accuracy: 0.9120
143/175 [=======================>......] - ETA: 0s - loss: 0.2916 - accuracy: 0.9119
145/175 [=======================>......] - ETA: 0s - loss: 0.2930 - accuracy: 0.9112
147/175 [========================>.....] - ETA: 0s - loss: 0.2944 - accuracy: 0.9109
149/175 [========================>.....] - ETA: 0s - loss: 0.2937 - accuracy: 0.9115
151/175 [========================>.....] - ETA: 0s - loss: 0.2950 - accuracy: 0.9110
153/175 [=========================>....] - ETA: 0s - loss: 0.2948 - accuracy: 0.9109
155/175 [=========================>....] - ETA: 0s - loss: 0.2958 - accuracy: 0.9103
157/175 [=========================>....] - ETA: 0s - loss: 0.2963 - accuracy: 0.9100
159/175 [==========================>...] - ETA: 0s - loss: 0.2965 - accuracy: 0.9102
161/175 [==========================>...] - ETA: 0s - loss: 0.2981 - accuracy: 0.9094
163/175 [==========================>...] - ETA: 0s - loss: 0.2987 - accuracy: 0.9087
165/175 [===========================>..] - ETA: 0s - loss: 0.2972 - accuracy: 0.9095
167/175 [===========================>..] - ETA: 0s - loss: 0.3003 - accuracy: 0.9081
169/175 [===========================>..] - ETA: 0s - loss: 0.3002 - accuracy: 0.9081
171/175 [============================>.] - ETA: 0s - loss: 0.2994 - accuracy: 0.9086
173/175 [============================>.] - ETA: 0s - loss: 0.2988 - accuracy: 0.9091
175/175 [==============================] - ETA: 0s - loss: 0.2982 - accuracy: 0.9095
175/175 [==============================] - 5s 31ms/step - loss: 0.2982 - accuracy: 0.9095
Epoch 7/10

  1/175 [..............................] - ETA: 5s - loss: 0.3230 - accuracy: 0.9062
  3/175 [..............................] - ETA: 5s - loss: 0.3131 - accuracy: 0.9167
  5/175 [..............................] - ETA: 5s - loss: 0.3024 - accuracy: 0.9125
  7/175 [>.............................] - ETA: 5s - loss: 0.3342 - accuracy: 0.9018
  9/175 [>.............................] - ETA: 5s - loss: 0.3218 - accuracy: 0.9062
 11/175 [>.............................] - ETA: 5s - loss: 0.2994 - accuracy: 0.9176
 13/175 [=>............................] - ETA: 4s - loss: 0.2865 - accuracy: 0.9183
 15/175 [=>............................] - ETA: 4s - loss: 0.3025 - accuracy: 0.9125
 17/175 [=>............................] - ETA: 4s - loss: 0.3072 - accuracy: 0.9099
 19/175 [==>...........................] - ETA: 4s - loss: 0.3153 - accuracy: 0.9062
 21/175 [==>...........................] - ETA: 4s - loss: 0.3077 - accuracy: 0.9077
 23/175 [==>...........................] - ETA: 4s - loss: 0.2981 - accuracy: 0.9130
 25/175 [===>..........................] - ETA: 4s - loss: 0.3061 - accuracy: 0.9112
 27/175 [===>..........................] - ETA: 4s - loss: 0.3057 - accuracy: 0.9109
 29/175 [===>..........................] - ETA: 4s - loss: 0.3064 - accuracy: 0.9084
 31/175 [====>.........................] - ETA: 4s - loss: 0.3070 - accuracy: 0.9062
 33/175 [====>.........................] - ETA: 4s - loss: 0.2980 - accuracy: 0.9110
 35/175 [=====>........................] - ETA: 4s - loss: 0.3051 - accuracy: 0.9071
 37/175 [=====>........................] - ETA: 4s - loss: 0.3081 - accuracy: 0.9046
 39/175 [=====>........................] - ETA: 4s - loss: 0.3041 - accuracy: 0.9054
 41/175 [======>.......................] - ETA: 3s - loss: 0.3048 - accuracy: 0.9055
 43/175 [======>.......................] - ETA: 3s - loss: 0.3014 - accuracy: 0.9070
 45/175 [======>.......................] - ETA: 3s - loss: 0.2972 - accuracy: 0.9083
 47/175 [=======>......................] - ETA: 3s - loss: 0.2958 - accuracy: 0.9089
 49/175 [=======>......................] - ETA: 3s - loss: 0.2992 - accuracy: 0.9075
 51/175 [=======>......................] - ETA: 3s - loss: 0.3020 - accuracy: 0.9069
 53/175 [========>.....................] - ETA: 3s - loss: 0.3006 - accuracy: 0.9074
 55/175 [========>.....................] - ETA: 3s - loss: 0.3030 - accuracy: 0.9062
 57/175 [========>.....................] - ETA: 3s - loss: 0.3024 - accuracy: 0.9068
